path,label
data/raw/shoplifting/normal/normal-9.mp4,normal
data/raw/shoplifting/normal/normal-90.mp4,normal
data/raw/shoplifting/shoplifting/shoplifting-1.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-10.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-11.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-12.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-13.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-14.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-15.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-16.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-17.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-18.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-19.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-2.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-20.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-21.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-22.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-23.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-24.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-25.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-26.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-27.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-28.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-29.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-3.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-30.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-31.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-32.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-33.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-34.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-35.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-36.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-37.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-38.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-39.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-4.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-40.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-41.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-42.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-43.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-44.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-45.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-46.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-47.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-48.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-5.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-50.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-51.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-52.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-53.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-54.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-55.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-56.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-57.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-58.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-59.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-6.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-60.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-61.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-62.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-63.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-64.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-65.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-66.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-67.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-68.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-69.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-7.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-70.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-71.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-72.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-73.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-74.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-75.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-76.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-77.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-78.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-79.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-8.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-80.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-81.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-82.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-83.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-84.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-85.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-86.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-87.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-88.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-89.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-9.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-90.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-91.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-92.mp4,shoplifting
data/raw/shoplifting/shoplifting/shoplifting-93.mp4,shoplifting
