path,label,start_sec,clip_fps,T
data/raw/shoplifting/normal/normal-40.mp4,normal,2.705,8,16
data/raw/shoplifting/normal/normal-40.mp4,normal,4.706,8,16
data/raw/shoplifting/normal/normal-40.mp4,normal,1.841,8,16
data/raw/shoplifting/normal/normal-40.mp4,normal,1.762,8,16
data/raw/shoplifting/normal/normal-40.mp4,normal,0.568,8,16
data/raw/shoplifting/normal/normal-40.mp4,normal,5.049,8,16
data/raw/shoplifting/normal/normal-76.mp4,normal,1.832,8,16
data/raw/shoplifting/normal/normal-76.mp4,normal,7.243,8,16
data/raw/shoplifting/normal/normal-76.mp4,normal,6.877,8,16
data/raw/shoplifting/normal/normal-76.mp4,normal,0.567,8,16
data/raw/shoplifting/normal/normal-76.mp4,normal,1.904,8,16
data/raw/shoplifting/normal/normal-76.mp4,normal,5.352,8,16
data/raw/shoplifting/normal/normal-11.mp4,normal,1.714,8,16
data/raw/shoplifting/normal/normal-11.mp4,normal,1.058,8,16
data/raw/shoplifting/normal/normal-11.mp4,normal,7.484,8,16
data/raw/shoplifting/normal/normal-11.mp4,normal,4.568,8,16
data/raw/shoplifting/normal/normal-11.mp4,normal,3.781,8,16
data/raw/shoplifting/normal/normal-11.mp4,normal,6.277,8,16
data/raw/shoplifting/normal/normal-24.mp4,normal,6.460,8,16
data/raw/shoplifting/normal/normal-24.mp4,normal,1.523,8,16
data/raw/shoplifting/normal/normal-24.mp4,normal,0.775,8,16
data/raw/shoplifting/normal/normal-24.mp4,normal,3.448,8,16
data/raw/shoplifting/normal/normal-24.mp4,normal,3.389,8,16
data/raw/shoplifting/normal/normal-24.mp4,normal,3.736,8,16
data/raw/shoplifting/normal/normal-44.mp4,normal,5.833,8,16
data/raw/shoplifting/normal/normal-44.mp4,normal,5.387,8,16
data/raw/shoplifting/normal/normal-44.mp4,normal,7.873,8,16
data/raw/shoplifting/normal/normal-44.mp4,normal,0.787,8,16
data/raw/shoplifting/normal/normal-44.mp4,normal,3.221,8,16
data/raw/shoplifting/normal/normal-44.mp4,normal,2.714,8,16
data/raw/shoplifting/normal/normal-55.mp4,normal,6.893,8,16
data/raw/shoplifting/normal/normal-55.mp4,normal,1.989,8,16
data/raw/shoplifting/normal/normal-55.mp4,normal,1.522,8,16
data/raw/shoplifting/normal/normal-55.mp4,normal,3.589,8,16
data/raw/shoplifting/normal/normal-55.mp4,normal,3.375,8,16
data/raw/shoplifting/normal/normal-55.mp4,normal,2.228,8,16
data/raw/shoplifting/normal/normal-3.mp4,normal,1.998,8,16
data/raw/shoplifting/normal/normal-3.mp4,normal,7.386,8,16
data/raw/shoplifting/normal/normal-3.mp4,normal,3.545,8,16
data/raw/shoplifting/normal/normal-3.mp4,normal,6.891,8,16
data/raw/shoplifting/normal/normal-3.mp4,normal,4.403,8,16
data/raw/shoplifting/normal/normal-3.mp4,normal,0.405,8,16
data/raw/shoplifting/normal/normal-80.mp4,normal,7.994,8,16
data/raw/shoplifting/normal/normal-80.mp4,normal,6.688,8,16
data/raw/shoplifting/normal/normal-80.mp4,normal,7.752,8,16
data/raw/shoplifting/normal/normal-80.mp4,normal,7.411,8,16
data/raw/shoplifting/normal/normal-80.mp4,normal,6.790,8,16
data/raw/shoplifting/normal/normal-80.mp4,normal,1.330,8,16
data/raw/shoplifting/normal/normal-31.mp4,normal,3.885,8,16
data/raw/shoplifting/normal/normal-31.mp4,normal,1.710,8,16
data/raw/shoplifting/normal/normal-31.mp4,normal,3.208,8,16
data/raw/shoplifting/normal/normal-31.mp4,normal,0.469,8,16
data/raw/shoplifting/normal/normal-31.mp4,normal,3.032,8,16
data/raw/shoplifting/normal/normal-31.mp4,normal,7.882,8,16
data/raw/shoplifting/normal/normal-14.mp4,normal,2.122,8,16
data/raw/shoplifting/normal/normal-14.mp4,normal,6.273,8,16
data/raw/shoplifting/normal/normal-14.mp4,normal,3.640,8,16
data/raw/shoplifting/normal/normal-14.mp4,normal,3.384,8,16
data/raw/shoplifting/normal/normal-14.mp4,normal,7.659,8,16
data/raw/shoplifting/normal/normal-14.mp4,normal,7.963,8,16
data/raw/shoplifting/normal/normal-15.mp4,normal,4.446,8,16
data/raw/shoplifting/normal/normal-15.mp4,normal,5.747,8,16
data/raw/shoplifting/normal/normal-15.mp4,normal,1.238,8,16
data/raw/shoplifting/normal/normal-15.mp4,normal,2.374,8,16
data/raw/shoplifting/normal/normal-15.mp4,normal,7.750,8,16
data/raw/shoplifting/normal/normal-15.mp4,normal,4.633,8,16
data/raw/shoplifting/normal/normal-64.mp4,normal,4.338,8,16
data/raw/shoplifting/normal/normal-64.mp4,normal,5.984,8,16
data/raw/shoplifting/normal/normal-64.mp4,normal,0.457,8,16
data/raw/shoplifting/normal/normal-64.mp4,normal,4.673,8,16
data/raw/shoplifting/normal/normal-64.mp4,normal,4.023,8,16
data/raw/shoplifting/normal/normal-64.mp4,normal,6.822,8,16
data/raw/shoplifting/normal/normal-53.mp4,normal,1.259,8,16
data/raw/shoplifting/normal/normal-53.mp4,normal,7.686,8,16
data/raw/shoplifting/normal/normal-53.mp4,normal,0.641,8,16
data/raw/shoplifting/normal/normal-53.mp4,normal,1.487,8,16
data/raw/shoplifting/normal/normal-53.mp4,normal,4.760,8,16
data/raw/shoplifting/normal/normal-53.mp4,normal,5.402,8,16
data/raw/shoplifting/normal/normal-84.mp4,normal,1.882,8,16
data/raw/shoplifting/normal/normal-84.mp4,normal,0.959,8,16
data/raw/shoplifting/normal/normal-84.mp4,normal,7.122,8,16
data/raw/shoplifting/normal/normal-84.mp4,normal,1.970,8,16
data/raw/shoplifting/normal/normal-84.mp4,normal,4.756,8,16
data/raw/shoplifting/normal/normal-84.mp4,normal,4.955,8,16
data/raw/shoplifting/normal/normal-18.mp4,normal,3.354,8,16
data/raw/shoplifting/normal/normal-18.mp4,normal,4.669,8,16
data/raw/shoplifting/normal/normal-18.mp4,normal,4.182,8,16
data/raw/shoplifting/normal/normal-18.mp4,normal,7.478,8,16
data/raw/shoplifting/normal/normal-18.mp4,normal,1.634,8,16
data/raw/shoplifting/normal/normal-18.mp4,normal,5.730,8,16
data/raw/shoplifting/normal/normal-85.mp4,normal,1.909,8,16
data/raw/shoplifting/normal/normal-85.mp4,normal,3.166,8,16
data/raw/shoplifting/normal/normal-85.mp4,normal,5.374,8,16
data/raw/shoplifting/normal/normal-85.mp4,normal,2.400,8,16
data/raw/shoplifting/normal/normal-85.mp4,normal,2.529,8,16
data/raw/shoplifting/normal/normal-85.mp4,normal,6.015,8,16
data/raw/shoplifting/normal/normal-29.mp4,normal,0.580,8,16
data/raw/shoplifting/normal/normal-29.mp4,normal,3.666,8,16
data/raw/shoplifting/normal/normal-29.mp4,normal,7.988,8,16
data/raw/shoplifting/normal/normal-29.mp4,normal,7.969,8,16
data/raw/shoplifting/normal/normal-29.mp4,normal,0.586,8,16
data/raw/shoplifting/normal/normal-29.mp4,normal,1.705,8,16
data/raw/shoplifting/normal/normal-77.mp4,normal,2.122,8,16
data/raw/shoplifting/normal/normal-77.mp4,normal,7.466,8,16
data/raw/shoplifting/normal/normal-77.mp4,normal,7.047,8,16
data/raw/shoplifting/normal/normal-77.mp4,normal,7.034,8,16
data/raw/shoplifting/normal/normal-77.mp4,normal,2.956,8,16
data/raw/shoplifting/normal/normal-77.mp4,normal,1.262,8,16
data/raw/shoplifting/normal/normal-5.mp4,normal,6.670,8,16
data/raw/shoplifting/normal/normal-5.mp4,normal,5.628,8,16
data/raw/shoplifting/normal/normal-5.mp4,normal,4.893,8,16
data/raw/shoplifting/normal/normal-5.mp4,normal,7.898,8,16
data/raw/shoplifting/normal/normal-5.mp4,normal,5.232,8,16
data/raw/shoplifting/normal/normal-5.mp4,normal,0.063,8,16
data/raw/shoplifting/normal/normal-28.mp4,normal,6.537,8,16
data/raw/shoplifting/normal/normal-28.mp4,normal,2.395,8,16
data/raw/shoplifting/normal/normal-28.mp4,normal,5.307,8,16
data/raw/shoplifting/normal/normal-28.mp4,normal,7.511,8,16
data/raw/shoplifting/normal/normal-28.mp4,normal,1.074,8,16
data/raw/shoplifting/normal/normal-28.mp4,normal,0.923,8,16
data/raw/shoplifting/normal/normal-1.mp4,normal,0.856,8,16
data/raw/shoplifting/normal/normal-1.mp4,normal,4.426,8,16
data/raw/shoplifting/normal/normal-1.mp4,normal,2.179,8,16
data/raw/shoplifting/normal/normal-1.mp4,normal,4.839,8,16
data/raw/shoplifting/normal/normal-1.mp4,normal,5.741,8,16
data/raw/shoplifting/normal/normal-1.mp4,normal,1.629,8,16
data/raw/shoplifting/normal/normal-88.mp4,normal,5.074,8,16
data/raw/shoplifting/normal/normal-88.mp4,normal,2.112,8,16
data/raw/shoplifting/normal/normal-88.mp4,normal,3.908,8,16
data/raw/shoplifting/normal/normal-88.mp4,normal,7.243,8,16
data/raw/shoplifting/normal/normal-88.mp4,normal,6.769,8,16
data/raw/shoplifting/normal/normal-88.mp4,normal,0.738,8,16
data/raw/shoplifting/normal/normal-61.mp4,normal,3.389,8,16
data/raw/shoplifting/normal/normal-61.mp4,normal,2.213,8,16
data/raw/shoplifting/normal/normal-61.mp4,normal,0.028,8,16
data/raw/shoplifting/normal/normal-61.mp4,normal,6.169,8,16
data/raw/shoplifting/normal/normal-61.mp4,normal,5.097,8,16
data/raw/shoplifting/normal/normal-61.mp4,normal,2.096,8,16
data/raw/shoplifting/normal/normal-86.mp4,normal,5.930,8,16
data/raw/shoplifting/normal/normal-86.mp4,normal,4.413,8,16
data/raw/shoplifting/normal/normal-86.mp4,normal,3.421,8,16
data/raw/shoplifting/normal/normal-86.mp4,normal,0.077,8,16
data/raw/shoplifting/normal/normal-86.mp4,normal,0.602,8,16
data/raw/shoplifting/normal/normal-86.mp4,normal,7.065,8,16
data/raw/shoplifting/normal/normal-58.mp4,normal,7.231,8,16
data/raw/shoplifting/normal/normal-58.mp4,normal,4.365,8,16
data/raw/shoplifting/normal/normal-58.mp4,normal,6.677,8,16
data/raw/shoplifting/normal/normal-58.mp4,normal,4.660,8,16
data/raw/shoplifting/normal/normal-58.mp4,normal,1.185,8,16
data/raw/shoplifting/normal/normal-58.mp4,normal,1.020,8,16
data/raw/shoplifting/normal/normal-90.mp4,normal,2.466,8,16
data/raw/shoplifting/normal/normal-90.mp4,normal,7.192,8,16
data/raw/shoplifting/normal/normal-90.mp4,normal,6.369,8,16
data/raw/shoplifting/normal/normal-90.mp4,normal,6.886,8,16
data/raw/shoplifting/normal/normal-90.mp4,normal,7.191,8,16
data/raw/shoplifting/normal/normal-90.mp4,normal,1.681,8,16
data/raw/shoplifting/normal/normal-32.mp4,normal,1.996,8,16
data/raw/shoplifting/normal/normal-32.mp4,normal,0.822,8,16
data/raw/shoplifting/normal/normal-32.mp4,normal,6.241,8,16
data/raw/shoplifting/normal/normal-32.mp4,normal,7.073,8,16
data/raw/shoplifting/normal/normal-32.mp4,normal,3.251,8,16
data/raw/shoplifting/normal/normal-32.mp4,normal,4.965,8,16
data/raw/shoplifting/normal/normal-79.mp4,normal,1.236,8,16
data/raw/shoplifting/normal/normal-79.mp4,normal,7.439,8,16
data/raw/shoplifting/normal/normal-79.mp4,normal,6.917,8,16
data/raw/shoplifting/normal/normal-79.mp4,normal,7.810,8,16
data/raw/shoplifting/normal/normal-79.mp4,normal,6.486,8,16
data/raw/shoplifting/normal/normal-79.mp4,normal,7.051,8,16
data/raw/shoplifting/normal/normal-68.mp4,normal,0.198,8,16
data/raw/shoplifting/normal/normal-68.mp4,normal,5.893,8,16
data/raw/shoplifting/normal/normal-68.mp4,normal,2.657,8,16
data/raw/shoplifting/normal/normal-68.mp4,normal,7.447,8,16
data/raw/shoplifting/normal/normal-68.mp4,normal,6.418,8,16
data/raw/shoplifting/normal/normal-68.mp4,normal,6.913,8,16
data/raw/shoplifting/normal/normal-36.mp4,normal,6.486,8,16
data/raw/shoplifting/normal/normal-36.mp4,normal,2.134,8,16
data/raw/shoplifting/normal/normal-36.mp4,normal,6.299,8,16
data/raw/shoplifting/normal/normal-36.mp4,normal,0.865,8,16
data/raw/shoplifting/normal/normal-36.mp4,normal,6.977,8,16
data/raw/shoplifting/normal/normal-36.mp4,normal,6.869,8,16
data/raw/shoplifting/normal/normal-34.mp4,normal,1.779,8,16
data/raw/shoplifting/normal/normal-34.mp4,normal,6.533,8,16
data/raw/shoplifting/normal/normal-34.mp4,normal,3.682,8,16
data/raw/shoplifting/normal/normal-34.mp4,normal,2.442,8,16
data/raw/shoplifting/normal/normal-34.mp4,normal,6.363,8,16
data/raw/shoplifting/normal/normal-34.mp4,normal,1.821,8,16
data/raw/shoplifting/normal/normal-82.mp4,normal,0.189,8,16
data/raw/shoplifting/normal/normal-82.mp4,normal,1.545,8,16
data/raw/shoplifting/normal/normal-82.mp4,normal,2.626,8,16
data/raw/shoplifting/normal/normal-82.mp4,normal,6.915,8,16
data/raw/shoplifting/normal/normal-82.mp4,normal,7.735,8,16
data/raw/shoplifting/normal/normal-82.mp4,normal,2.233,8,16
data/raw/shoplifting/normal/normal-89.mp4,normal,5.132,8,16
data/raw/shoplifting/normal/normal-89.mp4,normal,3.197,8,16
data/raw/shoplifting/normal/normal-89.mp4,normal,7.849,8,16
data/raw/shoplifting/normal/normal-89.mp4,normal,4.290,8,16
data/raw/shoplifting/normal/normal-89.mp4,normal,7.514,8,16
data/raw/shoplifting/normal/normal-89.mp4,normal,0.923,8,16
data/raw/shoplifting/normal/normal-13.mp4,normal,7.763,8,16
data/raw/shoplifting/normal/normal-13.mp4,normal,1.429,8,16
data/raw/shoplifting/normal/normal-13.mp4,normal,7.700,8,16
data/raw/shoplifting/normal/normal-13.mp4,normal,2.124,8,16
data/raw/shoplifting/normal/normal-13.mp4,normal,0.867,8,16
data/raw/shoplifting/normal/normal-13.mp4,normal,3.477,8,16
data/raw/shoplifting/normal/normal-59.mp4,normal,5.828,8,16
data/raw/shoplifting/normal/normal-59.mp4,normal,2.509,8,16
data/raw/shoplifting/normal/normal-59.mp4,normal,4.850,8,16
data/raw/shoplifting/normal/normal-59.mp4,normal,4.091,8,16
data/raw/shoplifting/normal/normal-59.mp4,normal,3.082,8,16
data/raw/shoplifting/normal/normal-59.mp4,normal,4.613,8,16
data/raw/shoplifting/normal/normal-78.mp4,normal,2.038,8,16
data/raw/shoplifting/normal/normal-78.mp4,normal,5.670,8,16
data/raw/shoplifting/normal/normal-78.mp4,normal,0.014,8,16
data/raw/shoplifting/normal/normal-78.mp4,normal,7.405,8,16
data/raw/shoplifting/normal/normal-78.mp4,normal,4.308,8,16
data/raw/shoplifting/normal/normal-78.mp4,normal,5.755,8,16
data/raw/shoplifting/normal/normal-2.mp4,normal,5.936,8,16
data/raw/shoplifting/normal/normal-2.mp4,normal,5.365,8,16
data/raw/shoplifting/normal/normal-2.mp4,normal,2.914,8,16
data/raw/shoplifting/normal/normal-2.mp4,normal,0.560,8,16
data/raw/shoplifting/normal/normal-2.mp4,normal,5.314,8,16
data/raw/shoplifting/normal/normal-2.mp4,normal,2.642,8,16
data/raw/shoplifting/normal/normal-72.mp4,normal,2.511,8,16
data/raw/shoplifting/normal/normal-72.mp4,normal,6.784,8,16
data/raw/shoplifting/normal/normal-72.mp4,normal,5.758,8,16
data/raw/shoplifting/normal/normal-72.mp4,normal,2.403,8,16
data/raw/shoplifting/normal/normal-72.mp4,normal,2.474,8,16
data/raw/shoplifting/normal/normal-72.mp4,normal,3.267,8,16
data/raw/shoplifting/normal/normal-21.mp4,normal,3.219,8,16
data/raw/shoplifting/normal/normal-21.mp4,normal,2.365,8,16
data/raw/shoplifting/normal/normal-21.mp4,normal,1.018,8,16
data/raw/shoplifting/normal/normal-21.mp4,normal,3.364,8,16
data/raw/shoplifting/normal/normal-21.mp4,normal,7.523,8,16
data/raw/shoplifting/normal/normal-21.mp4,normal,5.419,8,16
data/raw/shoplifting/normal/normal-25.mp4,normal,7.222,8,16
data/raw/shoplifting/normal/normal-25.mp4,normal,4.924,8,16
data/raw/shoplifting/normal/normal-25.mp4,normal,2.408,8,16
data/raw/shoplifting/normal/normal-25.mp4,normal,4.383,8,16
data/raw/shoplifting/normal/normal-25.mp4,normal,0.003,8,16
data/raw/shoplifting/normal/normal-25.mp4,normal,2.295,8,16
data/raw/shoplifting/normal/normal-35.mp4,normal,3.439,8,16
data/raw/shoplifting/normal/normal-35.mp4,normal,4.640,8,16
data/raw/shoplifting/normal/normal-35.mp4,normal,5.238,8,16
data/raw/shoplifting/normal/normal-35.mp4,normal,3.720,8,16
data/raw/shoplifting/normal/normal-35.mp4,normal,3.537,8,16
data/raw/shoplifting/normal/normal-35.mp4,normal,1.710,8,16
data/raw/shoplifting/normal/normal-38.mp4,normal,3.785,8,16
data/raw/shoplifting/normal/normal-38.mp4,normal,7.209,8,16
data/raw/shoplifting/normal/normal-38.mp4,normal,6.368,8,16
data/raw/shoplifting/normal/normal-38.mp4,normal,1.358,8,16
data/raw/shoplifting/normal/normal-38.mp4,normal,0.678,8,16
data/raw/shoplifting/normal/normal-38.mp4,normal,4.124,8,16
data/raw/shoplifting/normal/normal-41.mp4,normal,5.064,8,16
data/raw/shoplifting/normal/normal-41.mp4,normal,2.682,8,16
